"Distal","Min_35","Min_10","Proximal","normalized_RNA_exp_UnInduced_12","normalized_RNA_exp_Induced_12"
"lacOscram","minus35_31A_32C","minus10cons","O2_rightSym",5.97588400670316,7.23225260006303
"lacOscram","minus35cons","minus10_12G","O1_rightSym",6.04467528999641,5.03524693822628
"lacOscram","minus35_33T","minus10_12A","O3_rightSym",1.5853650977193,1.20871763178179
"lacOscram","minus35_31A_32C","minus10_12A","lacO3",1.0136925765511,1.19922627050463
"lacOscram","minus35_30C_33T","minus10_12A","O2_leftSym",0.667245103820431,0.46792396495764
"lacOscram","minus35cons","minus10_12G","O3_leftSym",8.78280209703133,8.86933797190173
"lacOscram","minus35_33T","minus10_12A","lacOscram",1.29902106905886,0.643610505678054
"lacOscram","minus35cons","minus10_12G","lacO3",12.5150664735591,10.9875596955012
"lacOscram","minus35cons","minus10_7A","lacO3",4.46679551176298,3.53529372797196
"lacOscram","minus35cons","minus10_12A","O3_leftSym",2.84048789812888,2.57009264060393
"lacOscram","minus35_31A_32C","minus10_7A","O1_rightSym",1.3509658123711,0.762013620920018
"lacOscram","minus35_33T","minus10cons","lacO2",4.35424167311495,3.09678520681135
"lacOscram","minus35_30C_33T","minus10_12G","O1_rightSym",1.47911554965458,0.632194706137303
"lacOscram","minus35_30C_33T","minus10cons","lacO2",2.22847629891666,1.74789712793409
"lacOscram","minus35_31A_32C","minus10_7A","lacO2",0.717042973532935,0.671158758389507
"lacOscram","minus35_30C_33T","minus10_12A","lacOscram",0.894433984719363,0.69147454013199
"lacOscram","minus35cons","minus10_7A","O1_rightSym",2.02256188002488,2.47548362885824
"lacOscram","minus35_33T","minus10cons","lacO1",2.46868786137757,4.36952967059178
"lacOscram","minus35cons","minus10cons","O1_rightSym",19.2366421106686,23.6737908862687
"lacOscram","minus35_30C_33T","minus10cons","lacO1",2.56045122491534,2.1532464539137
"lacOscram","minus35_31A_32C","minus10cons","lacOsym",2.53449221754343,9.34174339048863
"lacOscram","minus35_30C_33T","minus10cons","O2_rightSym",3.73781864686803,2.61591555250701
"lacOscram","minus35_31A_32C","minus10_12A","lacO2",0.783667135201227,0.661869945168197
"lacOscram","minus35_33T","minus10_7A","O2_rightSym",1.37746725226212,0.952821435901411
"lacOscram","minus35_33T","minus10cons","O3_rightSym",6.49106603546034,4.58288395491955
"lacOscram","minus35_31A_32C","minus10_7A","O2_rightSym",1.06767728709643,0.852173379492397
"lacOscram","minus35_30C_33T","minus10_7A","O3_rightSym",1.08265965823958,0.813997026188717
"lacOscram","minus35cons","minus10_12A","lacO1",0.825611566313337,1.1249491095153
"lacOscram","minus35_30C_33T","minus10_12A","lacO1",0.457276725516155,0.487996651679723
"lacOscram","minus35_30C_33T","minus10_12G","lacO3",0.682449965236834,0.844922368449996
"lacOscram","minus35cons","minus10_12G","O2_leftSym",4.79464187428145,4.24304475657803
"lacOscram","minus35_33T","minus10_12G","lacO2",1.11651240101052,0.953906382126869
"lacOscram","minus35_31A_32C","minus10_12A","lacOsym",0.563612819609195,0.400552375533376
"lacOscram","minus35_31A_32C","minus10cons","lacO3",11.493028514577,12.8138899771727
"lacOscram","minus35_30C_33T","minus10_12G","lacO1",0.967582309577506,1.16829844848421
"lacOscram","minus35_33T","minus10_7A","lacO3",0.322211379095467,0.641796736774565
"lacOscram","minus35_31A_32C","minus10cons","O3_leftSym",6.40047934367971,5.49817670038578
"lacOscram","minus35_30C_33T","minus10cons","lacO3",0.896839447408434,0.964859375564537
"lacOscram","minus35_31A_32C","minus10_12G","O1_rightSym",1.14750152351576,1.14846473888759
"lacOscram","minus35_33T","minus10_7A","O3_rightSym",1.33393445485425,1.21938239795078
"lacOscram","minus35cons","minus10cons","lacOsym",3.89244396257638,16.1122119268994
"lacOscram","minus35_30C_33T","minus10_7A","lacO2",0.825226552421291,0.698884825251981
"lacOscram","minus35cons","minus10_7A","O2_rightSym",1.74770026131623,1.78532532636309
"lacOscram","minus35_30C_33T","minus10_7A","lacOscram",2.13082264744593,1.46976201181786
"lacOscram","minus35_31A_32C","minus10cons","O3_rightSym",9.87291506589121,9.02839302060937
"lacOscram","minus35_30C_33T","minus10_12A","lacO3",0.901341130963223,0.741612537687934
"lacOscram","minus35cons","minus10cons","lacO2",22.1856380459614,12.5424637291681
"lacOscram","minus35_30C_33T","minus10_12G","lacOsym",0.895141310379562,0.721187790457902
"lacOscram","minus35_33T","minus10cons","O2_leftSym",7.2875567832659,6.39723745790281
"lacOscram","minus35_33T","minus10_12A","lacO2",0.763275876643842,0.55611156613686
"lacOscram","minus35_30C_33T","minus10_7A","O3_leftSym",1.19474264796367,0.720539230545882
"lacOscram","minus35_31A_32C","minus10_12G","lacOscram",2.3861020617166,0.968162457987007
"lacOscram","minus35cons","minus10_12A","O2_leftSym",13.2859006885878,11.1919712324367
"lacOscram","minus35_30C_33T","minus10_7A","O2_leftSym",0.718267054359306,0.600573531161108
"lacOscram","minus35_31A_32C","minus10_12A","lacOscram",1.2644288972007,1.23070884300009
"lacOscram","minus35cons","minus10cons","O2_rightSym",44.5670298092969,35.6334676234928
"lacOscram","minus35_31A_32C","minus10_12A","O1_rightSym",0.927361330786919,0.909424962288221
"lacOscram","minus35_31A_32C","minus10_12A","lacO1",0.523286700868693,0.473946749226006
"lacOscram","minus35_31A_32C","minus10_12A","O3_leftSym",1.73254348185392,1.59456834470225
"lacOscram","minus35_33T","minus10_7A","O2_leftSym",1.04124925602773,0.963888648840816
"lacOscram","minus35_30C_33T","minus10cons","O3_leftSym",1.31001247962738,1.10528043132917
"lacOscram","minus35_30C_33T","minus10cons","O2_leftSym",2.54334487677832,1.95211040861922
"lacOscram","minus35_30C_33T","minus10_12G","lacO2",0.419239534239094,0.44322655545716
"lacOscram","minus35_31A_32C","minus10_12G","O2_rightSym",1.58405708741895,0.955395942641967
"lacOscram","minus35_30C_33T","minus10_7A","lacOsym",3.84667102545778,1.28040849054503
"lacOscram","minus35cons","minus10_12A","lacOscram",2.25104549486246,1.26432147054165
"lacOscram","minus35_33T","minus10_7A","lacO2",1.04836066903071,0.74500328982317
"lacOscram","minus35_31A_32C","minus10_12G","O3_rightSym",0.759717997667472,0.759788388339631
"lacOscram","minus35_31A_32C","minus10_7A","O3_rightSym",1.33090817634415,1.15589299951693
"lacOscram","minus35_33T","minus10_12G","O3_rightSym",1.7383028576395,1.15040879125022
"lacOscram","minus35_33T","minus10cons","lacO3",4.48689213878604,4.19165705003622
"lacOscram","minus35_30C_33T","minus10_12A","lacOsym",0.867750807769128,0.659880429585842
"lacOscram","minus35cons","minus10cons","lacO3",12.2192450145304,10.9443623085708
"lacOscram","minus35cons","minus10cons","O2_leftSym",13.7963464501288,11.2211963732862
"lacOscram","minus35cons","minus10_7A","O3_leftSym",5.66889274985422,3.60480796272458
"lacOscram","minus35cons","minus10_7A","lacOsym",0.788296910298929,1.03979181605338
"lacOscram","minus35_31A_32C","minus10_12A","O2_leftSym",1.617197092733,0.712666483081008
"lacOscram","minus35_33T","minus10cons","O1_rightSym",12.8672863315615,9.59292555978724
"lacOscram","minus35cons","minus10_12A","lacO3",1.98172493709179,1.93929278503402
"lacOscram","minus35_30C_33T","minus10_12G","lacOscram",0.885986867472966,0.806008759057511
"lacOscram","minus35_33T","minus10_12G","O2_rightSym",1.82660166039967,1.25963617622784
"lacOscram","minus35_30C_33T","minus10_12A","O1_rightSym",1.75028176309062,1.54201886704338
"lacOscram","minus35_31A_32C","minus10_12G","lacOsym",1.91670311259788,0.708377278036721
"lacOscram","minus35_31A_32C","minus10_7A","lacOscram",1.29708036062972,1.0570964083386
"lacOscram","minus35_30C_33T","minus10_7A","O2_rightSym",3.25895334096144,2.61057142586113
"lacOscram","minus35_33T","minus10_12A","lacO1",1.19465336119704,1.10867813933965
"lacOscram","minus35_33T","minus10_7A","O1_rightSym",1.04635232478481,0.891681299035996
"lacOscram","minus35_33T","minus10_12G","O1_rightSym",1.35118613800872,1.00050435447645
"lacOscram","minus35_31A_32C","minus10_12G","lacO3",0.736490021382566,0.627349154917243
"lacOscram","minus35_33T","minus10_12A","lacO3",0.875274599253087,0.628569245518424
"lacOscram","minus35_33T","minus10_12A","lacOsym",0.59262748592562,0.590834786321736
"lacOscram","minus35_30C_33T","minus10_7A","lacO3",1.26557564283585,0.801000434971727
"lacOscram","minus35_30C_33T","minus10_12A","O3_rightSym",0.647270722430141,0.708133870412908
"lacOscram","minus35_33T","minus10_7A","lacOscram",1.37600667433987,0.996880676493456
"lacOscram","minus35cons","minus10_12G","O2_rightSym",2.95610512894764,2.86963336458486
"lacOscram","minus35_31A_32C","minus10cons","lacO1",2.52507926769106,5.32680990225863
"lacOscram","minus35cons","minus10_7A","lacOscram",12.3982581492651,8.45276906603484
"lacOscram","minus35_31A_32C","minus10_12A","O2_rightSym",1.30900009042597,1.29007623422884
"lacOscram","minus35cons","minus10_12G","lacOscram",7.50878866872526,5.50101485226674
"lacOscram","minus35_33T","minus10cons","O3_leftSym",2.23885670428973,1.909266923247
"lacOscram","minus35_30C_33T","minus10_12G","O3_leftSym",0.725989963269764,0.373200096285086
"lacOscram","minus35cons","minus10_12A","O2_rightSym",2.30135576564995,1.47058941751681
"lacOscram","minus35_31A_32C","minus10_7A","O2_leftSym",1.08901173379024,1.01286056419489
"lacOscram","minus35_33T","minus10cons","O2_rightSym",3.85495623592762,4.16549947460077
"lacOscram","minus35_31A_32C","minus10_7A","lacO3",1.93152133152654,0.874902607711102
"lacOscram","minus35cons","minus10_12G","lacOsym",1.2744222422553,2.96786236302995
"lacOscram","minus35_31A_32C","minus10cons","lacOscram",8.69627659268766,6.23301565108216
"lacOscram","minus35_31A_32C","minus10_7A","lacOsym",1.29015808014549,1.04823747551572
"lacOscram","minus35cons","minus10_7A","lacO1",0.893212909173118,1.47452305023316
"lacOscram","minus35cons","minus10_12G","lacO1",1.35376595215753,2.91026521017373
"lacOscram","minus35cons","minus10_12G","O3_rightSym",6.68011246644186,7.49879221061372
"lacOscram","minus35_30C_33T","minus10_12G","O2_leftSym",1.17724737037236,0.589466673164709
"lacOscram","minus35cons","minus10cons","O3_rightSym",26.3820471334773,21.8586695846503
"lacOscram","minus35_30C_33T","minus10_7A","lacO1",1.60176432633153,1.39947726776978
"lacOscram","minus35_33T","minus10cons","lacOscram",2.23552026794611,1.9266251543247
"lacOscram","minus35cons","minus10_12A","lacO2",1.6142113633779,1.98750400267375
"lacOscram","minus35_30C_33T","minus10_12A","lacO2",0.840331380090273,0.863635776034341
"lacOscram","minus35_33T","minus10_12G","O2_leftSym",1.05577600335666,0.857828676599231
"lacOscram","minus35_30C_33T","minus10_12G","O3_rightSym",0.82889076455608,0.924355670028589
"lacOscram","minus35_30C_33T","minus10cons","O3_rightSym",1.41333640633881,0.966579184977292
"lacOscram","minus35_31A_32C","minus10_12G","O2_leftSym",0.698544710969689,0.622148688865535
"lacOscram","minus35_30C_33T","minus10_12G","O2_rightSym",1.10322812692782,1.00366519727358
"lacOscram","minus35_33T","minus10_7A","lacOsym",0.491093124488678,0.392932178061563
"lacOscram","minus35cons","minus10cons","lacO1",8.59823606070579,22.4971380434897
"lacOscram","minus35_33T","minus10_12A","O2_rightSym",1.24321378963416,0.892819484941842
"lacOscram","minus35_31A_32C","minus10_12G","O3_leftSym",1.62890726412841,1.57330675958129
"lacOscram","minus35cons","minus10_12A","O1_rightSym",1.4106465625027,1.51015240378729
"lacOscram","minus35_31A_32C","minus10cons","lacO2",7.76707041045096,6.57100566272393
"lacOscram","minus35_33T","minus10_12A","O2_leftSym",0.970655403242278,0.721663208159852
"lacOscram","minus35_30C_33T","minus10_7A","O1_rightSym",1.56495409617477,1.12744291027901
"lacOscram","minus35cons","minus10_7A","O2_leftSym",2.59948840919819,1.59212864621233
"lacOscram","minus35_31A_32C","minus10_7A","O3_leftSym",1.64831895398423,0.976276703482985
"lacOscram","minus35_33T","minus10_12A","O1_rightSym",0.727567259925974,0.551791174174501
"lacOscram","minus35_31A_32C","minus10_12G","lacO1",1.28852281829004,1.19628344692596
"lacOscram","minus35_30C_33T","minus10_12A","O3_leftSym",1.37391790349719,0.56741796626888
"lacOscram","minus35_33T","minus10_12A","O3_leftSym",1.4049302021105,0.783305748545386
"lacOscram","minus35_33T","minus10_12G","lacOscram",0.841437772488507,0.627725932326643
"lacOscram","minus35_33T","minus10_12G","lacO1",1.9664973392708,0.656671149909489
"lacOscram","minus35_31A_32C","minus10cons","O1_rightSym",6.29644227532726,5.10939159502669
"lacOscram","minus35_33T","minus10_12G","lacO3",0.726928430030138,0.56358235664451
"lacOscram","minus35cons","minus10_12A","lacOsym",0.87940838819343,1.42556911804876
"lacOscram","minus35cons","minus10cons","O3_leftSym",27.4356964440521,14.6292314625556
"lacOscram","minus35cons","minus10cons","lacOscram",17.5017148937511,17.4684243095721
"lacOscram","minus35_31A_32C","minus10cons","O2_leftSym",7.23900393552097,6.38336015719045
"lacOscram","minus35_30C_33T","minus10cons","O1_rightSym",1.61859947196087,1.75057358493366
"lacOscram","minus35_31A_32C","minus10_12A","O3_rightSym",1.10118001752676,0.587986598276798
"lacOscram","minus35cons","minus10_12G","lacO2",5.06391418707076,3.78577620562235
"lacOscram","minus35_33T","minus10_12G","O3_leftSym",1.51725340753641,1.12043085911483
"lacOscram","minus35cons","minus10_7A","O3_rightSym",1.63827094631318,1.71537561185214
"lacOscram","minus35_30C_33T","minus10cons","lacOscram",0.983786402576019,1.16266193460696
"lacOscram","minus35_33T","minus10_7A","O3_leftSym",1.59748252896362,0.518722746112576
"lacOscram","minus35cons","minus10_7A","lacO2",2.23348161776983,1.60889345962135
"lacOscram","minus35_33T","minus10cons","lacOsym",1.07795930372379,4.86818656278254
